"0","#Modèle 6"
"0","anova(modele6)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: mondata$mpg"
"1","
"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
mondata$weight"
"1","   1"
"1"," 9106.6"
"1","  9106.6"
"1","  469.72"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals     "
"1"," 218"
"1"," 4226.5"
"1","    19.4"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","shapiro.test(residuals(modele6))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(modele6)"
"1",""
"1","
"
"1","W = 0.96367, p-value = 2.07e-05"
"1","
"
"1","
"
"0","par(mfrow=c(2,2))"
"0","plot(modele6)"
