"0","var.test(mpg~origin, data=mondata)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mpg by origin"
"1",""
"1","
"
"1","F = 1.052, num df = 96, denom df = 122, p-value = 0.787"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7224487 1.5453969"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.052032 "
"1","
"
"1","
"
"0","varianceDesOrigines <- by(mondata$mpg, mondata$origin, function(x) var(x))"
"0","varianceDesOrigines"
"1","mondata$origin"
"1",""
"1",": "
"1",""
"1","0"
"1",""
"1","
"
"1","[1]"
"1"," 44.91843"
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","mondata$origin"
"1",""
"1",": "
"1",""
"1","1"
"1",""
"1","
"
"1","[1]"
"1"," 42.69681"
"1","
"
