"0","#tableau statistiques"
"0","Quartile <- quantile(mondata$weight)"
"0","Moyenne <- mean(mondata$weight) "
"0","ÉcartType <- sd(mondata$weight)"
"0","ErreurType <- ÉcartType/ sqrt(length(mondata$weight))"
"0","quantile(mondata$weight,c(.05,.95))"
"1","     5% "
"1","    95% "
"1","
"
"1","1866.15 "
"1","4498.05 "
"1","
"
"0","InterValleDeConfiance <- t.test(mondata$weight, conf.level = 0.95)"
"0","InterValleDeConfiance.min = c(1866.15)"
"0","InterValleDeConfiance.max = c(4498.05)"
"0","table <- data.frame( Moyenne=Moyenne,"
"0","      ""Écart Type""= ÉcartType ,"
"0","      ""Erreur Type""= ErreurType,"
"0","      ""min IDC"" = InterValleDeConfiance.min,"
"0","      ""max IDC""= InterValleDeConfiance.max,"
"0","      ""min""=Quartile[1],"
"0","      ""p25""= Quartile[2],"
"0","      ""Mediane""= Quartile[3],"
"0","      ""p75""= Quartile[4], "
"0","      ""max""= Quartile[5],"
"0","      row.names = ""weight"")"
"0","table"
