"0","#Modèle 8"
"0","X2= mondata$weight"
"0","modele8 <- lm(log(mondata$mpg)~X2)"
"0","summary(modele8)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mondata$mpg) ~ X2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.50260 "
"1","-0.09636 "
"1","-0.00817 "
"1"," 0.09016 "
"1"," 0.45069 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.130e+00"
"1","  3.927e-02"
"1","  105.16"
"1","   <2e-16"
"1"," ***"
"1","
X2         "
"1"," -3.469e-04"
"1","  1.298e-05"
"1","  -26.72"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1632"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7661"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7651"
"1"," "
"1","
F-statistic:"
"1"," "
"1","714.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
