"0","#Modèle 3"
"0","modele3 <- lm(log(mondata$mpg)~log(mondata$displacement))"
"0","summary(modele3)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mondata$mpg) ~ log(mondata$displacement))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66894 "
"1","-0.12200 "
"1","-0.00008 "
"1"," 0.12582 "
"1"," 0.58338 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  5.83420"
"1","    0.11536"
"1","   50.57"
"1","   <2e-16"
"1"," ***"
"1","
log(mondata$displacement)"
"1"," -0.53546"
"1","    0.02265"
"1","  -23.64"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1788"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7193"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.718"
"1"," "
"1","
F-statistic:"
"1"," "
"1","558.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
