"0","#Modèle 4"
"0","modele4 <- lm(log(mondata$mpg)~mondata$displacement)"
"0","summary(modele4)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mondata$mpg) ~ mondata$displacement)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.54517 "
"1","-0.11075 "
"1","-0.01295 "
"1"," 0.11666 "
"1"," 0.61958 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  3.629096"
"1","   0.024796"
"1","  146.36"
"1","   <2e-16"
"1"," ***"
"1","
mondata$displacement"
"1"," -0.002765"
"1","   0.000118"
"1","  -23.43"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1799"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7158"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7145"
"1"," "
"1","
F-statistic:"
"1"," "
"1","549.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
