"0","t.test(mpg~origin, data=mondata)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mpg by origin"
"1",""
"1","
"
"1","t = 9.3142, df = 203.77, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 6.609076 10.158538"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       28.66186 "
"1","       20.27805 "
"1","
"
"1","
"
"0","moyenneDesOrigines <- by(mondata$mpg, mondata$origin, function(x) mean(x))"
"0","moyenneDesOrigines"
"1","mondata$origin"
"1",""
"1",": "
"1",""
"1","0"
"1",""
"1","
"
"1","[1]"
"1"," 28.66186"
"1","
"
"1","--------------------------------------------------------"
"1"," "
"1","
"
"1","mondata$origin"
"1",""
"1",": "
"1",""
"1","1"
"1",""
"1","
"
"1","[1]"
"1"," 20.27805"
"1","
"
