"0","#Modèle 7"
"0","modele7 <- lm(log(mondata$mpg)~log(mondata$weight))"
"0","summary(modele7)"
"1","
Call:
"
"1",""
"1","lm(formula = log(mondata$mpg) ~ log(mondata$weight))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.51608 "
"1","-0.10557 "
"1","-0.00818 "
"1"," 0.08908 "
"1"," 0.46281 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 11.39849"
"1","    0.31047"
"1","   36.71"
"1","   <2e-16"
"1"," ***"
"1","
log(mondata$weight)"
"1"," -1.04320"
"1","    0.03911"
"1","  -26.67"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1634"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7655"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7644"
"1"," "
"1","
F-statistic:"
"1"," "
"1","711.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
