"0","Quartile <- quantile(mondata$displacement)"
"0","Moyenne <- mean(mondata$displacement) "
"0","ÉcartType <- sd(mondata$displacement)"
"0","ErreurType <- ÉcartType/ sqrt(length(mondata$displacement))"
"0","quantile(mondata$displacement)"
"1","   0% "
"1","  25% "
"1","  50% "
"1","  75% "
"1"," 100% "
"1","
"
"1"," 68.0 "
"1"," 98.0 "
"1","137.5 "
"1","250.0 "
"1","455.0 "
"1","
"
"0","InterValleDeConfiance <- t.test(mondata$displacement, conf.level = 0.95)"
"0","InterValleDeConfiance.min = c(80.9)"
"0","InterValleDeConfiance.max = c(390.5)"
"0","table <- data.frame( Moyenne=Moyenne,"
"0","      ""Écart Type""= ÉcartType ,"
"0","      ""Erreur Type""= ErreurType,"
"0","      ""min IDC"" = InterValleDeConfiance.min,"
"0","      ""max IDC""= InterValleDeConfiance.max,"
"0","      ""min""=Quartile[1],"
"0","      ""p25""= Quartile[2],"
"0","      ""Mediane""= Quartile[3],"
"0","      ""p75""= Quartile[4], "
"0","      ""max""= Quartile[5],"
"0","      row.names = ""displacement"")"
"0","table"
